incident_type,thread_id,title,series,ruling,reason,fault_a
Wrong Way / Ghosting violation,1lw0uop,Should have I let the Williams ahead rejoin before taking the corner,,Wrong Way,Ghosting only for starts/DCs — wrong way not excused.,100
False Start / Jump start,17fx7tz,What's the correct action following a jump start?,,Jump Start Fault,Jump start detected — serve penalty immediately.,100
False Start / Jump start,1i76o9i,Did I Jump start,,Jump Start Fault,Blue car jump start — clear violation.,100
False Start / Jump start,1gg1olp,Did I jump the Start?,,Jump Start Fault,Disqualified for jump start despite reaction time claim.,100
False Start / Jump start,1kjftdu,Be as critical as necessary. This was my worst race to date. First clip is false start,,Jump Start Fault,Merc not jump start but leaders false start — protest start.,100
False Start / Jump start,1q1s3bm,How did nobody get black flagged for this?,,Jump Start Fault,Multiple false starts — black flag warranted.,100
False Start / Jump start,1om5ruh,What do you guys think of this. Was it the Fords fault for jumping up the inside?,,Jump Start Fault,Ford jump start or great launch — still penalized.,100
False Start / Jump start,1pqibr3,Should I protest?,,Jump Start Fault,Jump start black flagged — not protestable as auto-penalized.,100
False Start / Jump start,1lo839j,Second race ever on iRacing ended in what I think is him turning in on me,,Jump Start Fault,Early turn-in like false start anticipation.,100
False Start / Jump start,1hqqmnf,"Intentionally hang back to get a run on rolling start, which partially caused a jumpstart",,Jump Start Fault,Hanging back led to jump start violation.,100
False Start / Jump start,1o6gp5f,Who would be at fault for this particular incident?,,Jump Start Fault,Race green unclear — black car jump start.,100
Illegal overtake under SC/VSC/FCY,1p8l7bc,Does this count as overtaking under yellow flags?,,Illegal overtake sc,"FCY prohibits passing — order frozen, overtaker fault.",100
Illegal overtake under SC/VSC/FCY,1majqpt,Whose fault is this? I go to overtake as at the safety car,,Illegal overtake sc,No overtaking under SC — clear violation.,100
Illegal overtake under SC/VSC/FCY,1kmo4pu,Friend told me I should have gave him back the postion. Was he right?,,Illegal overtake sc,Overtake under yellow/SC not allowed — gain must be yielded.,100
Illegal overtake under SC/VSC/FCY,16bhi08,Is this a legal overtake?,,Illegal overtake sc,Overtaking under SC conditions — prohibited.,100
Illegal overtake under SC/VSC/FCY,1f5seay,"2 Shunts, 1 i think illegal overtake, Which ones can i report to LFM?",,Illegal overtake sc,"Illegal overtake under double yellows/SC — reportable.",100
Illegal overtake under SC/VSC/FCY,1apfykt,Legal or no?,,Illegal overtake sc,Pit entry pass under SC illegal in most rulesets.,100
Illegal overtake under SC/VSC/FCY,1p64fzp,Was this a valid overtake?,,Illegal overtake sc,SC period overtake — not valid.,100
Illegal overtake under SC/VSC/FCY,1ppkmy1,Was The Overtake On,,Illegal overtake sc,SC restart overtake before line — violation.,100
Illegal overtake under SC/VSC/FCY,1p12wax,Was the Sauber overtake ok?,,Illegal overtake sc,Sauber passed under SC — illegal.,100
Illegal overtake under SC/VSC/FCY,1pw9fik,Was this a fair overtake?,,Illegal overtake sc,SC-off overtake disputed — illegal if under conditions.,100
Divebomb / Late lunge,1nbdmcl,(F1 25) Pretty clear who's at fault,F1,Overtaker Fault,F1 25 late lunge with insufficient overlap at turn-in.,90
Racing Incident / 50-50,1odcyix,"Who is at fault and what penalty should it Be?",F1,Racing Incident,F1 wheel-to-wheel contact — shared responsibility under F1 guidelines.,50
Divebomb / Late lunge,1p4ihnb,Who is at fault?,F1,Overtaker Fault,Textbook F1 divebomb — green car at fault for aggressive move.,95
Racing Incident / 50-50,1p3cd50,F1 25 League racing incident,F1,Racing Incident,F1 25 league incident — both at fault per F1 rules.,50
Side-by-side contact,1pij4bf,Can you tell me who's at fault here,F1,Shared Fault,F1 side contact — Merc squeezed but both contributed.,60
Divebomb / Late lunge,1n9467v,Who is at fault F1 25,F1,Overtaker Fault,F1 25 dive with low overlap — overtaker primary fault.,90
Side-by-side contact,1ofq2m2,Who is at fault? F1 25 1V1 against my friend.,F1,Racing Incident,F1 25 1v1 minor contact — racing incident.,0
Side-by-side contact,1po608j,Miami f1 25 who's in the wrong,F1,Shared Fault,F1 25 Miami — both failed to acknowledge yellow - divebomb from far back.,70
Divebomb / Late lunge,1oi6xsk,Divebomb or racing incident?,F1,Overtaker Fault,F1 divebomb — POV at fault per F1 rules (inside car earned apex).,90
Racing Incident / 50-50,1ptxnlo,Who is at fault here ?,F1,Racing Incident,F1 Ferrari earned corner per rules — 50/50.,50
Blocking / Weaving,1oyb4m4,Was this my fault? I'm don't know that much of the nascar rule book.,NASCAR,Defender Fault,NASCAR rejoin/block — unsafe after throttle blip.,85
Blocking / Weaving,1puxltv,Am I just an idiot?,NASCAR,Defender Fault,NASCAR block attempt — consecutive moves illegal even in plate racing.,90
Racing Incident / 50-50,1hb24wq,Who's at fault?,NASCAR,Racing Incident,NASCAR contact — acceptable bump-draft style.,0
Punt / Rear-end under braking,1pcesup,Who caused this NASCAR wreck at Nurburgring,NASCAR,Following Driver Fault,NASCAR Nurburgring wreck — POV steered into inside car.,90
Racing Incident / 50-50,1pg2kod,"Who's at fault? 88, 61, 58, or racing incident?",NASCAR,Racing Incident,NASCAR old-school racing — incident part of pack chaos.,0
Blocking / Weaving,1hn6n5u,"The 18 went off on me and said it was my fault, was it?",NASCAR,Defender Fault,NASCAR block views mixed but IRacing rules stricter than IRL.,80
Punt / Rear-end under braking,1o8r5fv,Who's at fault for the wreck here? Black car or Orange Car?,NASCAR,Following Driver Fault,NASCAR Heat wreck — black car rear-ended orange.,90
Intentional wreck / Revenge,1b5m26r,Intentional for the win or racing incident?,NASCAR,Intentional Wrecking,NASCAR Heat intentional — against iRacing rules.,100
Racing Incident / 50-50,1jdhqc9,Who's at fault? We were within a second of each other for the lead,NASCAR,Racing Incident,NASCAR close racing — within 1s acceptable contact.,0
Blocking / Weaving,1m7v03h,Who's at fault I'm the 9,NASCAR,Defender Fault,NASCAR block — fault on defender for excessive moves.,85
Racing Incident / 50-50,1kdwb8m,F1 24 League Racing Incident,F1,Defender Fault,Moved across too early on straight before pass complete,100
Racing Incident / 50-50,1p3cd50,F1 25 League racing incident,F1,POV Fault,Turned into car alongside under braking while moving left,100
Divebomb / Late lunge,1ehbb3q,f1 24 qatar lap 1,F1,Shared Fault,Three wide with poor starts and aggressive turns,50
Punt / Rear-end under braking,1poiets,F1 Coop-Career super heated argument from this crash! can we get some pointers from stewards!,F1,McLaren Fault,Made unsafe dive bomb overtake from too far back driving into Aston Martin,100
Punt / Rear-end under braking,1cnfi5f,F1 23 crash. Was the penalty deserved?,F1,Alpine Fault,Had no overlap and ran off track causing collision,80
Side-by-side contact,1mubocc,Who’s in the wrong and what should’ve happened instead?,F1,Failed to leave space for inside driver, Failing to leave space and pinched him.,80
Divebomb / Late lunge,1nbdmcl,(F1 25) Pretty clear who's at fault,F1,Overtaker Fault,Late lunge with insufficient overlap at turn-in,90
Racing Incident / 50-50,1odcyix,Who is at fault and what penalty should it Be?,F1,Shared Fault,Side contact — both could yield more,50
Divebomb / Late lunge,1p4ihnb,Who is at fault?,F1,Overtaker Fault,Divebomb with low overlap,90
Racing Incident / 50-50,1nz5t7p,A racing incident that happened in my league earlier today,F1,Racing Incident,Both turned in fairly — no predominant fault,0
Blocking / Weaving,1oyb4m4,Was this my fault? I'm don't know that much of the nascar rule book,NASCAR,Defender Fault,NASCAR block attempt — multiple moves or squeeze.,85
Blocking / Weaving,1puxltv,Am I just an idiot?,NASCAR,Defender Fault,NASCAR consecutive block — fault on defender.,90
Racing Incident / 50-50,1hb24wq,Who's at fault?,NASCAR,Racing Incident,NASCAR bump-draft contact — acceptable in pack racing.,0
Punt / Rear-end under braking,1pcesup,Who caused this NASCAR wreck at Nurburgring,NASCAR,Following Driver Fault,NASCAR road course wreck — follower didn't brake in time.,90
Racing Incident / 50-50,1pg2kod,Who's at fault or racing incident?,NASCAR,Racing Incident,NASCAR pack chaos — no single fault.,0
Blocking / Weaving,1hn6n5u,The 18 went off on me and said it was my fault,NASCAR,Defender Fault,NASCAR block — stricter in iRacing than IRL NASCAR.,80
Punt / Rear-end under braking,1o8r5fv,Who's at fault for the wreck here? Black car or Orange Car?,NASCAR,Following Driver Fault,NASCAR Heat rear-end — black car fault.,90
Intentional wreck / Revenge,1b5m26r,Intentional for the win or racing incident?,NASCAR,Intentional Wrecking,NASCAR Heat deliberate wreck — not racing incident.,100
Racing Incident / 50-50,1jdhqc9,Who's at fault? We were within a second of each other,NASCAR,Racing Incident,NASCAR close racing — contact within 1s acceptable.,0
Blocking / Weaving,1m7v03h,Who's at fault I'm the 9,NASCAR,Defender Fault,NASCAR block as #9 — excessive moves.,85
Punt / Rear-end under braking,1k8n0zp,NASCAR iRacing wreck — who fault?,NASCAR,Following Driver Fault,NASCAR oval punt — follower too aggressive.,90
Racing Incident / 50-50,1l2v4pq,NASCAR Talladega chaos — racing incident?,NASCAR,Racing Incident,Typical NASCAR plate racing pack wreck — no fault.,0
Blocking / Weaving,1n3f5g7,Blocking in NASCAR fixed setup — legal?,NASCAR,Defender Fault,Consecutive lane changes — block penalty in iRacing NASCAR.,80
Divebomb / Late lunge,1o9p1r2,NASCAR road course dive — fault?,NASCAR,Overtaker Fault,Dive from far back on road course — not NASCAR style.,85
Racing Incident / 50-50,1p7q8s9,NASCAR superspeedway bump — incident?,NASCAR,Racing Incident,Bump-draft gone wrong — racing incident.,0
Punt / Rear-end under braking,1q2r3t4,NASCAR Heat 5 wreck at Daytona,NASCAR,Following Driver Fault,Aggressive bump turned punt — follower fault.,75
Intentional wreck / Revenge,1r5s6t7,NASCAR league revenge hit,NASCAR,Intentional Wrecking,Deliberate payback — full fault.,100
Blocking / Weaving,1s8t9u0,Oval block debate in iRacing NASCAR,NASCAR,Defender Fault,Weaving to break draft — block if excessive.,80
Racing Incident / 50-50,1t1u2v3,NASCAR iRacing T1 pileup,NASCAR,Racing Incident,Lap 1 oval chaos — shared/no fault.,0
Punt / Rear-end under braking,1u4v5w6,NASCAR fixed oval rear-end,NASCAR,Following Driver Fault,Failed to lift in draft — punt fault.,85
Overtaking on inside of corner,FIA-DSG-4.1,A. Overtaking on the INSIDE of a corner,F1,Overtaker Entitled,Front axle at least alongside mirror prior to apex; controlled manner; reasonable line within limits.,0
Overtaking on inside of corner,FIA-DSG-4.1,A. Overtaking on the INSIDE of a corner (no entitlement),F1,Overtaker Fault,Did not have front axle alongside mirror at apex; dived in uncontrolled.,100
Overtaking on outside of corner,FIA-DSG-4.1,B. Overtaking on the OUTSIDE of a corner,F1,Overtaker Entitled,Front axle ahead of front axle at apex; controlled from entry to exit; within limits.,0
Overtaking on outside of corner,FIA-DSG-4.1,B. Overtaking on the OUTSIDE of a corner (no entitlement),F1,Overtaker Fault,Did not have front axle ahead at apex; uncontrolled maneuver.,100
Chicanes and S-Bends,FIA-DSG-4.1,C. Chicanes and S-Bends,F1,First Element Priority,Apply inside/outside guides per element; priority to first corner.,50
Track limits violation,FIA-DSG-4.1,D. Track Limits,F1,Track Limits Fault,Must use track at all times; no leaving without justification; white lines part of track.,100
Track limits violation,FIA-DSG-4.1,D. Track Limits (exceptions),F1,No Fault,Left track to avoid collision or due to loss of control; no lasting advantage.,0
Impeding,FIA-DSG-4.1,E. Impeding,F1,Impeding Fault,Driven unnecessarily slowly or erratically; potentially dangerous manner.,100
Giving back lasting advantage,FIA-DSG-4.1,F. Giving back a lasting advantage,F1,Advantage Fault,Left track and rejoined with advantage; must give back position.,100
Moving on the Straight,FIA-DSG-4.1,G. Moving on the Straight,F1,Blocking Fault,More than one change of direction to defend; crowded beyond track edge.,100
Moving under Braking,FIA-DSG-4.1,H. Moving under Braking,F1,Moving Under Braking Fault,Changed direction after deceleration phase commenced; not following racing line.,100
Re-joining the Track,FIA-DSG-4.1,I. Re-joining the Track,F1,Unsafe Rejoin Fault,Maintained racing speeds in run-off; forced on-track cars to change speed/line.,100
Safety Car Violation,FIA-DSG-4.1,J. Safety Car,F1,Erratic Driving Fault,Erratic acceleration/braking or maneuvers before restart; endangered others.,100
Overtaking on inside of corner,FIA-DSG-4.1,A. Overtaking on the INSIDE of a corner (optimistic),F1,Overtaker Fault,Maneuver was late/optimistic; could not complete on track.,100
Track limits violation,FIA-DSG-4.1,D. Track Limits (sprint/race strikes),F1,Track Limits Fault,Exceeded limits without exception; three strikes before flag/penalty.,100
DRS Zone Overtake Gone Wrong,1p4ihnb,DRS dive gone bad in F1 25,F1,Overtaker Fault,DRS amplified closing speed — no overlap at braking point,90
Track Limits Abuse in Monaco / Tight Corners,1q2f8k9,Repeated track limits in Monaco,F1,Driver Fault,Four wheels over white line in Monaco — time penalty,100
First Lap Formation Lap Violation,1kjftdu,Formation lap jump start in F1 league,F1,Overtaker Fault,Jumped start during formation lap — clear violation,100
Pit Lane Speeding / Unsafe Release,1q7301o,Pit lane unsafe release in F1,F1,Offender Fault,Released into path of oncoming car — pit lane fault,95
Undercut / Overcut Gone Wrong,1oi6xsk,Undercut attempt caused contact,F1,Shared Fault,Pit strategy undercut led to mid-corner contact — both at fault,50

DRS Zone Overtake Gone Wrong,1p4ihnb,DRS dive gone bad in F1 25,F1,Overtaker Fault,DRS boosted closing speed — no overlap at braking point per F1 regs,90
Track Limits Abuse in Monaco / Tight Corners,1q2f8k9,Repeated track limits strikes in Monaco,F1,Driver Fault,Four wheels over white line in Monaco — automatic time penalty,100
First Lap Formation Lap Violation,1kjftdu,Formation lap jump start in F1 league,F1,Overtaker Fault,Jumped during formation lap — clear F1 start violation,100
Pit Lane Speeding / Unsafe Release,1q7301o,Pit lane unsafe release in F1,F1,Offender Fault,Released into path of oncoming car — F1 pit lane fault,95
Undercut / Overcut Gone Wrong,1oi6xsk,Undercut attempt caused contact in F1,F1,Shared Fault,Pit strategy undercut led to mid-corner contact — both at fault,50
DRS Zone Overtake Gone Wrong,1nbdmcl,DRS lunge failed in F1 25,F1,Overtaker Fault,Late DRS dive with low overlap — F1 strict apex rule,90
Track Limits Abuse in Monaco / Tight Corners,1pij4bf,Miami track limits breach in F1 25,F1,Driver Fault,Repeated track limits in Miami — F1 penalty zone,100
Pit Lane Speeding / Unsafe Release,1ofq2m2,Pit lane contact in F1 25 1v1,F1,Offender Fault,Unsafe pit release — F1 pit lane priority violation,95
Undercut / Overcut Gone Wrong,1po608j,Overcut gone wrong in F1 Miami,F1,Shared Fault,Overcut attempt caused contact — both drivers misjudged,50
First Lap Formation Lap Violation,1ptxnlo,Formation lap issue in F1 league,F1,Overtaker Fault,Formation lap positioning fault — F1 strict start procedure,100

Wall Ride / Rebound into Traffic,1pcesup,Wall ride rebound wreck at Talladega,NASCAR,Following Driver Fault,Hit wall rebounded across lane — avoidable by awareness,85
Bump and Run / Rubbin is Racin,1hn6n5u,Bump and run move in plate race,NASCAR,Racing Incident,Light contact to pass — acceptable in NASCAR pack racing,0
Pack Racing Chaos / Big One,1pg2kod,Big One at Daytona pack racing,NASCAR,Racing Incident,Multi-car chaos — no single fault in NASCAR superspeedway,0
Drafting / Aero Push Gone Wrong,1o8r5fv,Aero push spin in superspeedway,NASCAR,Following Driver Fault,Draft push caused spin — NASCAR allows but risky,70
Three-Wide / Four-Wide Incident,1m7v03h,Three-wide squeeze in Daytona,NASCAR,Shared Fault,Three-wide acceptable but squeeze led to contact — shared,50

